45	110	109	111	110	67	107	32	107	102	82	121	66	32	101	116	114	115	115	32	101	111	115	103	84	32	32	111	98	101	32	101	101	116	84	115	104	105	104	116	110	83	98	101	32	104	102	32	32	101	114	115	117	110	109	105	114	107	114	72	115	32	32	32	101	105	101	111	101	10	32	115	108	32	101	100	115	32	108	110	101	69	110	103	105	101	116	108	115	32	101	108	117	100	101	112	114	101	101	101	32	117	99	101	116	110	105	116	116	111	111	110	32	32	111	99	111	32	116	105	116	88	97	32	46	99	102	49	
98	32	111	110	105	66	32	40	41	101	32	32	32	70	44	32	111	46	32	119	121	100	32	32	104	99	111	99	108	114	70	32	114	101	104	32	32	110	105	115	32	32	121	115	97	101	105	112	117	97	97	46	101	105	105	111	109	32	101	122	32	70	88	88	115	109	108	114	100	98	97	116	101	112	32	32	32	116	115	100	114	83	101	105	116	120	114	108	117	115	32	97	101	44	44	105	111	32	115	114	82	115	107	100	104	116	110	46	97	110	108	101	82	112	116	97	114	116	105	110	104	79	116	111	32	97	32	46	
105	104	100	58	99	67	99	99	44	101	40	105	97	111	32	105	32	32	116	105	46	101	101	116	101	111	110	107	111	32	111	112	32	100	101	116	116	103	115	32	102	111	32	111	110	32	99	97	115	100	108	32	32	110	110	110	101	99	113	46	105	80	67	67	46	112	105	121	32	97	99	32	46	111	111	100	101	104	111	32	97	32	100	115	115	116	97	32	98	116	111	99	32	32	32	112	108	83	32	103	111	101	32	32	32	32	103	10	103	115	108	100	111	105	32	117	121	104	112	103	97	82	97	110	84	108	116	50	
116	97	101	32	32	32	104	105	32	100	99	109	110	114	116	115	49	69	104	116	32	44	110	104	32	117	32	32	99	105	114	114	43	44	32	104	104	32	32	97	111	112	99	117	100	112	105	114	101	32	108	79	105	103	101	115	100	121	117	32	109	71	54	55	32	114	110	32	105	110	99	111	32	115	102	101	118	101	32	109	116	105	32	116	32	32	116	105	115	97	102	101	102	97	116	101	108	117	115	101	119	32	99	116	116	97	32	77	101	32	101	46	117	112	110	115	32	97	108	32	116	101	32	101	104	32	104	51	
32	118	115	69	99	40	97	112	79	98	111	112	100	32	104	32	50	118	101	104	73	32	99	101	118	110	116	110	107	115	32	101	32	32	101	101	101	112	112	32	114	116	117	114	32	105	101	116	100	97	101	116	115	44	115	32	32	99	101	84	112	65	86	86	73	111	105	105	110	107	101	110	84	115	32	115	101	32	112	111	105	115	98	101	115	102	101	100	116	103	32	100	114	115	104	108	101	98	116	100	115	111	121	111	104	110	111	105	32	97	100	32	110	101	101	101	112	116	101	116	32	100	97	32	101	112	101	32	
100	101	32	67	111	99	105	104	70	97	117	108	32	116	101	100	56	101	110	32	110	97	114	32	97	116	104	117	32	32	98	118	49	97	110	110	32	108	97	110	32	105	115	99	105	112	110	105	32	110	108	104	32	32	32	116	105	108	110	104	108	115	76	88	110	118	110	115	116	115	115	101	104	105	116	105	114	97	105	114	111	32	121	114	116	105	115	101	105	101	100	32	111	32	105	105	100	115	101	32	32	110	99	32	101	100	102	120	115	114	32	70	100	108	99	32	97	32	32	104	105	32	114	99	32	97	32	110	
97	32	111	66	100	105	110	101	66	99	110	101	67	104	32	105	45	114	32	116	32	32	121	115	108	101	101	109	49	101	108	105	32	110	99	32	99	97	112	101	49	109	116	101	109	101	99	116	116	100	32	101	115	116	116	111	110	101	99	101	101	45	88	54	32	101	103	32	111	44	115	32	105	98	104	103	121	108	112	101	110	115	32	115	101	103	32	97	116	44	97	119	109	99	115	110	46	116	112	119	115	108	108	112	32	32	32	32	117	101	97	111	32	105	101	111	114	97	112	101	116	119	114	108	98	116	100	115	
116	109	102	32	101	112	105	114	32	107	116	109	84	101	105	118	98	121	101	104	116	99	112	97	117	114	32	98	44	110	111	111	105	100	114	88	111	105	101	119	50	105	111	115	112	108	121	105	111	32	111	114	117	104	104	32	32	44	121	32	109	88	50	57	111	32	44	112	32	32	105	99	115	108	101	110	32	103	101	44	32	117	97	32	112	117	116	46	117	32	116	105	32	111	32	101	32	105	32	105	116	121	101	101	114	116	116	67	98	32	110	114	75	110	115	102	116	108	111	32	32	105	97	111	101	104	101	32	
97	117	32	40	32	104	110	32	40	41	101	101	82	32	110	105	105	32	110	101	104	111	116	109	101	32	105	101	32	99	99	117	115	32	121	79	114	110	114	32	56	122	109	32	114	105	46	111	32	119	112	32	98	97	101	112	111	32	32	100	101	67	52	48	114	116	32	97	109	116	110	108	32	101	32	32	114	111	108	32	111	98	100	98	115	114	104	32	116	101	97	116	83	110	105	100	77	116	99	116	101	32	32	114	101	104	104	111	45	97	100	32	101	105	115	32	105	108	114	107	119	116	121	99	115	32	115	97	
46	108	111	101	98	101	103	102	111	32	114	110	32	69	112	100	116	98	99	32	101	117	101	101	32	100	110	114	97	114	107	115	32	115	112	82	114	116	32	115	45	97	105	105	111	110	32	110	97	114	101	116	45	116	32	101	110	102	111	101	110	53	48	84	100	104	116	114	117	111	103	111	105	32	112	116	111	114	105	101	102	45	100	101	46	101	101	73	101	97	32	104	45	115	115	32	111	117	97	104	112	111	105	102	112	101	101	108	111	108	32	116	121	110	97	116	116	111	116	101	105	104	32	107	116	100	105	110	
65	116	112	108	111	114	41	101	117	97	41	116	109	67	117	101	32	108	114	115	32	110	100	32	111	101	112	46	32	121	32	32	101	111	116	101	101	101	112	111	98	116	122	110	118	105	77	105	108	105	114	101	112	32	111	32	101	111	102	115	116	86	84	32	101	105	104	116	108	32	32	99	115	98	114	104	117	105	110	97	32	112	105	116	10	32	32	110	32	99	105	32	98	101	32	97	114	116	110	32	44	110	115	111	108	32	32	117	112	115	112	104	32	103	114	104	105	119	115	121	108	32	119	32	32	101	103	100	
69	105	101	101	111	32	44	101	116	110	46	101	111	66	116	100	98	111	121	97	67	116	32	107	102	112	117	32	99	112	50	99	110	32	105	100	115	120	114	108	105	105	105	32	105	110	101	110	108	116	97	99	105	100	112	112	32	114	32	105	101	76	44	100	114	115	101	105	116	97	105	107	32	101	111	97	110	116	101	99	116	105	110	119	84	105	111	32	98	104	115	97	111	113	97	110	101	101	32	83	32	101	32	114	97	115	114	109	101	111	105	101	115	32	121	101	111	115	32	44	108	116	105	99	99	108	110	32	
83	112	114	99	107	98	32	100	112	100	32	100	100	32	32	32	108	99	112	109	84	101	117	101	32	101	116	70	111	116	44	111	99	111	111	32	112	116	101	117	116	111	110	70	110	103	109	103	111	101	116	104	112	101	101	101	99	32	56	103	100	88	32	101	32	32	32	116	105	108	110	32	97	99	112	116	100	104	100	104	104	112	103	101	104	108	118	116	121	32	32	32	120	117	108	100	44	32	98	104	98	32	110	109	99	104	101	110	114	32	112	32	116	105	44	32	110	32	114	32	32	104	116	121	114	97	32	116	
104	101	100	101	101	101	121	99	32	32	104	116	46	101	97	99	104	67	114	116	32	104	112	32	97	116	110	121	115	118	110	101	117	111	116	108	105	32	32	32	101	46	104	116	116	114	101	114	32	114	111	104	102	101	99	111	32	105	110	114	110	102	105	101	100	121	101	103	116	116	115	32	97	102	32	109	32	114	105	114	105	105	105	32	32	114	116	49	116	105	101	54	45	104	110	32	32	116	32	108	114	51	45	115	65	101	32	119	110	32	32	101	115	98	97	111	116	32	112	32	32	49	116	32	105	111	32	32	
101	110	32	32	32	32	32	108	105	97	105	32	32	116	114	97	101	114	101	97	105	97	114	99	110	121	121	112	32	105	116	103	114	110	32	108	111	103	99	99	115	32	101	111	104	111	102	109	98	46	109	101	32	110	117	114	108	110	116	97	32	111	110	118	117	112	114	104	115	97	105	116	108	32	84	101	108	97	102	101	115	116	102	116	99	32	111	50	97	109	32	32	101	101	32	99	105	105	115	101	101	50	98	105	108	112	99	45	45	116	112	32	32	105	32	117	101	99	114	115	111	50	101	84	115	102	98	116	
32	99	109	99	105	111	105	101	110	110	101	105	65	119	103	110	32	121	115	110	110	110	111	111	100	46	32	116	116	100	105	114	105	32	99	101	110	114	111	111	58	84	32	103	109	118	102	115	117	32	112	32	116	116	115	44	105	32	32	108	100	114	32	101	112	116	32	45	108	116	110	104	108	116	104	32	105	110	116	112	101	104	116	104	105	116	32	56	32	101	112	100	110	32	101	111	110	111	116	115	97	32	105	109	115	114	104	109	109	111	101	114	116	116	105	114	114	111	101	116	102	56	114	104	32	32	105	104	
109	121	97	108	115	118	115	115	112	100	118	115	32	101	101	32	110	112	101	116	102	103	118	109	32	32	101	105	104	101	97	105	110	111	104	108	115	101	109	110	32	104	99	114	115	105	105	32	116	73	97	112	104	97	116	32	115	119	109	108	105	109	111	32	32	105	112	116	105	105	103	97	32	104	101	111	107	103	32	108	32	32	115	101	114	111	51	45	97	46	108	105	97	105	108	109	116	110	97	32	100	99	116	117	111	101	97	97	97	32	114	111	104	32	115	32	115	108	115	111	32	120	115	101	116	104	116	101	
97	32	105	111	32	101	32	32	117	32	101	32	99	101	116	98	101	116	110	32	111	101	105	109	100	84	120	111	97	32	108	116	103	118	97	32	32	97	112	118	104	105	97	97	44	100	99	111	32	110	114	101	101	116	111	73	116	104	101	101	102	115	114	97	102	111	114	104	99	111	32	116	116	101	121	112	101	101	82	97	111	114	32	32	99	32	50	98	116	32	97	102	98	109	105	112	101	115	103	101	32	104	32	108	44	115	110	106	106	105	102	119	97	99	32	51	46	117	101	114	105	51	32	32	104	111	115	32	
120	116	110	99	56	114	53	102	116	116	100	49	111	110	32	101	120	111	116	112	114	32	100	117	97	104	105	110	116	116	105	121	32	101	110	105	99	116	97	101	105	115	115	112	32	101	105	102	97	32	101	114	32	105	109	32	32	105	116	108	102	44	100	32	111	110	101	114	101	110	97	32	104	32	32	116	32	109	111	99	112	101	111	83	117	112	32	105	32	84	116	102	108	112	109	117	110	32	101	97	116	117	105	116	32	101	103	111	111	110	111	45	116	104	115	50	32	109	110	101	110	50	97	100	97	108	32	102	
105	104	116	107	49	97	56	111	32	104	32	48	109	32	112	32	116	103	115	97	109	110	105	110	116	101	115	32	32	104	116	32	116	114	110	109	111	32	114	110	103	32	101	104	116	32	101	32	32	111	32	102	65	111	32	99	111	99	104	105	101	32	101	103	114	46	115	111	100	32	32	114	101	97	112	105	105	101	119	105	101	103	114	45	105	114	98	116	116	104	102	101	101	108	105	116	115	105	115	99	111	110	110	97	116	110	101	114	114	99	114	109	32	117	116	45	73	110	116	32	112	45	114	105	116	100	111	105	
109	97	97	32	51	108	10	114	112	101	116	52	112	97	108	115	32	114	32	114	97	111	110	105	97	114	116	97	99	101	121	111	114	32	101	112	109	97	101	116	104	105	32	105	104	116	110	115	108	114	102	111	69	110	97	111	102	104	111	122	114	97	114	114	32	32	101	117	32	111	116	101	32	108	101	109	110	110	115	110	114	105	32	98	116	111	108	32	104	101	111	114	100	101	110	97	105	110	32	104	32	107	112	110	104	116	100	32	32	114	109	97	101	110	111	98	110	45	97	51	117	98	101	102	32	105	102	114	
117	116	105	112	32	108	99	32	108	32	104	46	97	108	97	101	102	97	97	116	116	119	103	99	32	101	105	108	111	32	32	102	97	100	108	108	101	100	100	105	32	115	102	99	97	104	99	101	111	100	117	114	83	32	99	109	32	32	100	97	101	114	32	101	65	84	110	103	105	102	101	100	115	103	114	105	112	116	32	103	97	115	99	111	32	99	111	105	101	32	114	101	32	109	97	116	118	32	97	32	112	115	117	101	101	97	32	116	105	101	97	106	97	107	114	105	32	109	116	50	116	105	32	102	105	110	32	115	
109	32	110	101	77	32	108	49	97	98	114	48	114	108	116	101	105	112	110	32	105	97	32	97	105	32	110	103	117	99	97	32	110	105	115	101	32	118	32	111	115	32	111	32	116	101	121	99	116	101	114	109	32	111	99	112	112	100	115	116	110	101	116	97	69	104	116	104	109	32	99	101	116	111	102	122	117	32	112	32	116	116	104	120	105	101	99	110	32	104	109	110	71	101	116	105	101	97	110	67	114	32	116	111	32	116	102	111	110	97	110	111	99	32	101	116	116	97	105	32	32	116	110	101	110	103	100	116	
32	97	105	114	72	108	111	50	105	101	111	54	105	32	102	110	103	104	32	111	111	100	115	116	110	97	103	111	108	111	110	100	115	102	46	109	119	97	116	110	112	97	114	97	32	32	32	117	32	114	116	97	105	110	101	105	97	105	32	105	116	32	111	116	83	105	115	112	112	65	104	115	97	114	111	97	116	102	104	98	105	101	97	32	110	115	107	112	115	97	115	116	80	110	101	111	32	108	100	85	111	111	32	117	100	105	114	32	32	115	99	114	104	111	100	32	104	106	111	98	100	32	101	114	115	32	97	32	
102	108	110	32	122	97	99	56	110	115	117	32	115	116	111	32	117	121	105	102	110	97	101	105	116	114	32	114	100	110	100	97	109	102	32	101	105	110	111	97	101	108	32	108	99	115	105	114	102	32	104	110	109	32	108	108	112	102	111	111	32	117	32	32	32	115	32	117	108	69	110	105	103	105	114	116	32	111	97	121	111	114	110	108	32	115	115	117	97	114	32	32	85	116	115	110	111	108	32	68	99	102	100	115	97	111	111	99	111	101	101	32	32	102	32	114	101	111	110	108	97	114	101	101	116	102	116	114	
114	108	103	99	46	116	107	45	116	116	103	71	111	104	114	105	114	32	109	32	32	121	99	111	101	101	101	105	32	102	32	116	105	101	80	110	116	116	32	108	101	115	99	103	97	97	110	105	97	116	101	99	112	116	101	101	101	102	102	110	112	115	97	115	101	32	97	116	101	83	105	103	101	116	109	105	114	114	115	116	110	115	103	111	111	32	32	116	109	100	97	67	115	97	32	97	112	32	101	65	101	32	97	108	116	110	109	111	114	32	46	109	49	32	105	101	32	114	44	111	116	101	100	110	101	105	97	101	
101	111	32	121	32	101	32	98	101	32	104	98	110	101	109	110	101	114	112	116	101	115	117	110	103	32	110	116	112	105	105	97	115	114	97	116	104	97	116	32	100	111	114	111	110	109	32	116	115	111	114	101	108	104	114	100	114	101	32	44	108	101	99	112	110	112	32	32	109	44	113	110	115	104	32	111	101	32	101	101	115	32	105	103	114	117	111	32	101	119	114	85	46	116	116	108	101	116	110	32	115	49	116	121	97	32	32	108	100	116	32	101	50	100	110	103	110	32	32	99	97	103	101	99	97	114	32	103	
113	119	111	99	84	110	99	105	120	97	112	112	32	32	115	32	46	101	111	104	120	44	114	115	114	109	99	104	114	100	110	32	115	101	114	97	32	103	104	111	117	32	121	114	32	101	116	121	116	32	32	32	101	101	97	32	115	114	112	32	97	100	104	101	99	97	104	98	101	32	117	115	32	109	115	110	97	83	44	45	32	115	110	105	100	112	102	100	32	97	101	68	32	105	104	108	114	104	97	116	115	50	97	46	32	105	114	117	101	104	84	97	56	97	32	105	101	114	116	107	44	105	100	101	100	115	105	105	
117	101	110	108	104	99	121	116	116	99	117	115	98	116	32	116	10	112	114	101	99	32	101	32	105	97	114	109	111	101	116	100	105	110	97	116	97	101	101	110	112	116	112	105	112	32	101	44	101	99	116	111	109	32	116	97	32	101	97	111	116	32	105	101	114	112	105	105	110	117	101	32	111	46	111	115	114	104	32	119	119	104	103	99	101	32	32	97	116	114	32	65	84	111	101	121	97	101	98	104	32	56	32	32	114	115	111	109	114	101	104	110	45	116	102	115	119	101	111	115	32	115	46	32	32	116	110	115	
116	104	99	108	32	46	101	111	97	32	108	108	32	112	109	65	101	49	32	108	97	116	41	108	67	98	117	32	84	32	101	109	116	105	111	107	116	101	82	114	115	121	116	110	32	111	117	101	32	117	114	110	110	119	111	46	115	116	32	110	103	80	103	32	111	32	119	32	105	110	101	116	114	114	108	97	49	110	32	56	97	118	116	112	109	105	112	108	32	99	108	97	111	32	32	109	46	32	101	101	32	101	101	108	101	104	116	98	114	118	32	101	115	32	32	66	101	105	101	99	101	32	101	105	115	115	97	117	
101	101	97	108	111	32	97	114	118	112	108	111	99	114	97	32	115	50	99	101	116	114	44	111	70	97	116	67	104	69	115	111	101	110	99	32	101	32	32	32	105	46	104	100	98	114	110	100	116	110	121	46	32	105	110	32	101	105	65	44	32	71	32	101	114	105	32	112	111	105	108	101	97	102	111	32	51	32	111	53	110	105	111	105	101	111	108	111	106	121	115	117	115	104	111	32	32	111	32	108	114	110	32	117	114	101	101	121	101	97	97	110	111	117	116	121	32	102	99	108	101	98	109	102	117	32	116	110	
114	32	110	32	102	84	99	101	101	111	32	99	111	111	110	116	32	56	97	32	105	111	32	99	66	99	32	84	101	67	46	100	120	116	107	105	100	107	109	105	110	32	101	115	108	32	116	46	104	116	112	32	105	116	100	84	110	111	69	32	114	65	116	102	121	115	114	97	110	113	105	114	116	111	99	102	77	105	110	44	100	99	32	112	109	110	101	119	117	99	111	115	101	97	102	97	65	112	65	105	101	32	110	115	97	32	115	116	112	108	110	99	32	110	104	116	109	116	97	111	100	111	101	116	108	115	105	114	
44	108	116	116	32	111	104	115	32	115	116	107	108	97	110	104	51	45	110	109	111	110	67	107	32	107	102	82	121	66	32	101	116	114	115	115	32	101	111	115	103	84	32	32	111	98	101	32	101	101	116	84	115	104	105	104	116	110	83	98	101	32	104	102	32	32	101	114	115	117	110	109	105	114	107	114	72	115	32	32	32	101	105	101	111	101	10	32	115	108	32	101	100	115	32	108	110	101	69	110	103	105	101	116	108	115	32	101	108	117	100	101	112	114	101	101	101	32	117	99	101	116	110	105	116	116	111	111	
32	101	32	104	49	32	32	32	97	105	104	115	117	99	101	114	50	98	32	111	110	105	66	32	40	41	101	32	32	32	70	44	32	111	46	32	119	121	100	32	32	104	99	111	99	108	114	70	32	114	101	104	32	32	110	105	115	32	32	121	115	97	101	105	112	117	97	97	46	101	105	105	111	109	32	101	122	32	70	88	88	115	109	108	114	100	98	97	116	101	112	32	32	32	116	115	100	114	83	101	105	116	120	114	108	117	115	32	97	101	44	44	105	111	32	115	114	82	115	107	100	104	116	110	46	97	110	108	
105	97	98	101	50	115	114	98	110	116	101	32	109	104	114	101	32	105	104	100	58	99	67	99	99	44	101	40	105	97	111	32	105	32	32	116	105	46	101	101	116	101	111	110	107	111	32	111	112	32	100	101	116	116	103	115	32	102	111	32	111	110	32	99	97	115	100	108	32	32	110	110	110	101	99	113	46	105	80	67	67	46	112	105	121	32	97	99	32	46	111	111	100	101	104	111	32	97	32	100	115	115	116	97	32	98	116	111	99	32	32	32	112	108	83	32	103	111	101	32	32	32	32	103	10	103	115	108	
